url,title,content,categories,tags,published_at,priority
                <p>We also offer add-on services that can be combined with any maintenance package. These include additional development hours for site modifications, advanced SEO monitoring, e-commerce support for WooCommerce sites, and CDN management for performance-critical applications. Think of our packages as a foundation upon which we can build the exact level of service your website requires.</p>
                <p>For agencies interested in white label packages, we offer specially priced bundles that make it easy to resell our services at a healthy margin. Agency packages include all the standard maintenance features plus branded reporting, a dedicated agency contact, and flexible billing arrangements that align with how your agency operates.</p>
                <p>Getting started with one of our packages is simple. Contact us through the enquiry form below, tell us about your website and your requirements, and we'll recommend the most suitable package. If you'd prefer a call, we're happy to arrange one at a time that works for you. There's no obligation and no pressure — just a straightforward conversation about how we can help keep your WordPress website in excellent condition.</p>
            </div>
        </div>
    </section>

    <!-- ═══════════════════════════════════════════════════════════
         FAQ Section (for AEO & Schema)
    ═══════════════════════════════════════════════════════════ -->
    <section class=""section section-alt"" id=""faq"">
        <div class=""container"">
            <div class=""section-header"">
                <p class=""section-label"">Common Questions</p>
                <h2>Frequently Asked Questions</h2>
            </div>
            <div class=""faq-list"">
                <details class=""faq-item"" open>
                    <summary><span>What is included in your WordPress maintenance services?</span></summary>
                    <div class=""faq-answer"">
                        <p>Our WordPress maintenance services include core, theme, and plugin updates, daily or weekly backups, security monitoring and malware scanning, uptime monitoring, performance optimisation, and regular reporting. We offer multiple plans to suit businesses of all sizes across the UK. Each plan is designed to cover the essentials while offering additional features at higher tiers for sites that need more comprehensive care.</p>
                    </div>
                </details>
                <details class=""faq-item"">
                    <summary><span>How much do your WordPress maintenance plans cost?</span></summary>
                    <div class=""faq-answer"">
                        <p>Our maintenance plans are priced competitively and designed to be affordable for businesses of all sizes. We offer Essential, Professional, and Enterprise tiers, each with a clear scope of work and transparent pricing. Because every site is different, we provide tailored quotes based on your specific requirements. Contact us for a free, no-obligation quote.</p>
                    </div>
                </details>
                <details class=""faq-item"">
                    <summary><span>Do you offer white label WordPress maintenance for agencies?</span></summary>
                    <div class=""faq-answer"">
                        <p>Yes, we provide fully white label WordPress maintenance services for UK agencies and freelancers. We work entirely under your brand, providing expert WordPress support to your clients without them ever knowing we're involved. This includes branded reporting, dedicated support channels, and flexible pricing structures designed to give you healthy margins.</p>
                    </div>
                </details>
                <details class=""faq-item"">
                    <summary><span>How quickly do you respond to support requests?</span></summary>
                    <div class=""faq-answer"">
                        <p>Our response times depend on your plan. Essential plan clients receive responses within 24 hours, Professional within 8 hours, and Enterprise clients benefit from priority support with response times as fast as 1 hour for critical issues. Emergency out-of-hours support is available for Enterprise clients.</p>
                    </div>
                </details>
                <details class=""faq-item"">
                    <summary><span>Can you help with a hacked WordPress website?</span></summary>
                    <div class=""faq-answer"">
                        <p>Absolutely. We offer emergency WordPress support for hacked or compromised websites. Our team will clean the malware, patch vulnerabilities, restore from backups if needed, and implement security hardening to prevent future attacks. We also conduct a thorough post-incident review to understand how the breach occurred and what measures to put in place going forward.</p>
                    </div>
                </details>
                <details class=""faq-item"">
                    <summary><span>Do I need a maintenance plan if my site is small?</span></summary>
                    <div class=""faq-answer"">
                        <p>Yes — even small WordPress sites need regular maintenance. In fact, smaller sites are often more vulnerable because they're perceived as easy targets by hackers. Our Essential plan is specifically designed for smaller sites, providing all the critical maintenance tasks at an affordable price point. It ensures your site stays secure, up to date, and performing well without breaking the bank.</p>
                    </div>
                </details>
            </div>
        </div>
    </section>

    <!-- ═══════════════════════════════════════════════════════════
         CONTACT / ENQUIRY FORM
    ═══════════════════════════════════════════════════════════ -->
    <section class=""section section-contact"" id=""contact"">
        <div class=""container"">
            <div class=""section-header"">
                <p class=""section-label"">Get in Touch</p>
                <h2>Contact Us</h2>
                <p class=""section-intro"">Ready to give your WordPress website the professional care it deserves? Fill in the form below and we'll get back to you within 24 hours with a tailored recommendation. Whether you have a quick question or you're ready to get started, we'd love to hear from you.</p>
            </div>
            <div class=""contact-grid"">
                <div class=""contact-form-wrap"">

                    
                    <form method=""POST"" action=""#contact"" class=""enquiry-form contact-form"" id=""contactForm"">
                        <input type=""hidden"" name=""form_action"" value=""contact"">
                        <div class=""form-field-hidden"" aria-hidden=""true"">
                            <input type=""text"" name=""website_url"" tabindex=""-1"" autocomplete=""off"">
                        </div>
                        <div class=""form-row"">
                            <div class=""form-field"">
                                <label for=""contactName"">Full Name <span>*</span></label>
                                <input type=""text"" name=""name"" id=""contactName"" placeholder=""e.g. James Wilson"" required>
                            </div>
                            <div class=""form-field"">
                                <label for=""contactEmail"">Email Address <span>*</span></label>
                                <input type=""email"" name=""email"" id=""contactEmail"" placeholder=""e.g. [email]"" required>
                            </div>
                        </div>
                        <div class=""form-row"">
                            <div class=""form-field"">
                                <label for=""contactPhone"">Phone Number</label>
                                <input type=""tel"" name=""phone"" id=""contactPhone"" placeholder=""e.g. 020 7946 0958"">
                            </div>
                            <div class=""form-field"">
                                <label for=""contactService"">Service You're Interested In</label>
                                <select name=""service"" id=""contactService"">
                                    <option value="""">Please select...</option>
                                    <option value=""WordPress Maintenance"">WordPress Maintenance</option>
                                    <option value=""Security &amp; Malware Removal"">Security &amp; Malware Removal</option>
                                    <option value=""Performance Optimisation"">Performance Optimisation</option>
                                    <option value=""White Label Maintenance"">White Label Maintenance</option>
                                    <option value=""Emergency Support"">Emergency Support</option>
                                    <option value=""Custom Package"">Custom Package</option>
                                    <option value=""Other"">Other</option>
                                </select>
                            </div>
                        </div>
                        <div class=""form-field"">
                            <label for=""contactMessage"">Your Message <span>*</span></label>
                            <textarea name=""message"" id=""contactMessage"" rows=""5"" placeholder=""Tell us about your website, what you need help with, and any specific requirements you have..."" required></textarea>
                        </div>
                        <p class=""form-privacy"">By submitting this form, you agree that we may use the information you provide to respond to your enquiry. We will not share your details with third parties. View our <a target=""_blank"" rel=""nofollow"" href=""https://wpmaintenance.uk/blog/privacy-policy/"">Privacy Policy</a>.</p>
                        <button type=""submit"" class=""btn btn-primary"">Send Your Enquiry &rarr;</button>
                    </form>
                </div>
                <div class=""contact-info"">
                    <div class=""contact-info-card"">
                        <h3>Other Ways to Reach Us</h3>
                        <div class=""contact-method"">
                            <svg width=""20"" height=""20"" viewBox=""0 0 20 20"" fill=""none""><path d=""M3 4H17C17.55 4 18 4.45 18 5V15C18 15.55 17.55 16 17 16H3C2.45 16 2 15.55 2 15V5C2 4.45 2.45 4 3 4Z"" stroke=""currentColor"" stroke-width=""1.5""/><path d=""M18 5L10 11L2 5"" stroke=""currentColor"" stroke-width=""1.5""/></svg>
                            <div>
                                <strong>Email</strong>
                                <a href=""mailto:[email]"">[email]</a>
                            </div>
                        </div>
                        <div class=""contact-method"">
                            <svg width=""20"" height=""20"" viewBox=""0 0 20 20"" fill=""none""><path d=""M10 1C5.58 1 2 4.58 2 9C2 13.42 5.58 17 10 17C10.76 17 11.49 16.9 12.19 16.72L16 19V14.72C17.24 13.24 18 11.21 18 9C18 4.58 14.42 1 10 1Z"" stroke=""currentColor"" stroke-width=""1.5""/></svg>
                            <div>
                                <strong>Live Chat</strong>
                                <p>Available Mon–Fri, 9am–5:30pm GMT</p>
                            </div>
                        </div>
                        <div class=""contact-method"">
                            <svg width=""20"" height=""20"" viewBox=""0 0 20 20"" fill=""none""><circle cx=""10"" cy=""10"" r=""8"" stroke=""currentColor"" stroke-width=""1.5""/><path d=""M10 5V10L13 12"" stroke=""currentColor"" stroke-width=""1.5"" stroke-linecap=""round""/></svg>
                            <div>
                                <strong>Response Time</strong>
                                <p>We aim to respond within 24 hours</p>
                            </div>
                        </div>
                    </div>
                    <div class=""contact-info-card"">
                        <h3>Based in the United Kingdom</h3>
                        <p>We serve businesses and agencies across England, Scotland, Wales, and Northern Ireland. No matter where you are in the UK, our team is ready to help maintain your WordPress website.</p>
                    </div>
                </div>
            </div>
        </div>
    </section>

    <!-- ═══════════════════════════════════════════════════════════
         FOOTER
    ═══════════════════════════════════════════════════════════ -->
    <footer class=""site-footer"">
        <div class=""container footer-grid"">
            <div class=""footer-brand"">
                <a href=""#top"" class=""logo"">
                    <span class=""logo-icon"">
                        <svg width=""24"" height=""24"" viewBox=""0 0 28 28"" fill=""none"" xmlns=""http://www.w3.org/2000/svg"">
                            <rect width=""28"" height=""28"" rx=""6"" fill=""#fff"" opacity=""0.15""/>
                            <path d=""M7 14L10.5 8L14 14L10.5 20L7 14Z"" fill=""#fff"" opacity=""0.9""/>
                            <path d=""M14 14L17.5 8L21 14L17.5 20L14 14Z"" fill=""#fff"" opacity=""0.6""/>
                        </svg>
                    </span>
                    <span class=""logo-text"" style=""color:#fff;"">WP Maintenance <span class=""logo-uk"" style=""color:rgba(255,255,255,0.6);"">UK</span></span>
                </a>
                <p>Professional WordPress maintenance and support services for businesses and agencies across the United Kingdom.</p>
            </div>
            <div class=""footer-links-group"">
                <h4>Services</h4>
                <ul>
                    <li><a href=""#services"">WordPress Maintenance</a></li>
                    <li><a href=""#website-maintenance"">Website Maintenance</a></li>
                    <li><a href=""#plans"">Maintenance Plans</a></li>
                    <li><a href=""#support"">Maintenance Support</a></li>
                    <li><a href=""#whitelabel"">White Label Services</a></li>
                </ul>
            </div>
            <div class=""footer-links-group"">
                <h4>Company</h4>
                <ul>
                    <li><a href=""#about"">About Us</a></li>
                    <li><a href=""/blog/"">Blog</a></li>
                    <li><a href=""#contact"">Contact</a></li>
                    <li><a href=""#faq"">FAQs</a></li>
                    <li><a href=""/privacy-policy/"">Privacy Policy</a></li>
                </ul>
            </div>
            <div class=""footer-links-group"">
                <h4>Quick Links</h4>
                <ul>
                    <li><a href=""https://wpmaintenance.uk/wordpress-care-plans/"">WordPress Care Plans</a></li>
                    <li><a href=""#packages"">Maintenance Packages</a></li>
                    <li><a href=""#benefits"">Benefits</a></li>
                    <li><a href=""#whitelabel-benefits"">Agency Benefits</a></li>
                    <li><a href=""#contact"">Get a Quote</a></li>
                </ul>
            </div>
        </div>
        <div class=""container footer-bottom"">
            <p>&copy; 2026 WP Maintenance UK. All rights reserved. Registered in England &amp; Wales.</p>
            <p class=""footer-seo"">WordPress Maintenance Services UK &bull; WordPress Website Maintenance &bull; White Label WordPress Maintenance</p>
        </div>
    </footer>

    <!-- ── Back to Top ─────────────────────────────────────────── -->
    <a href=""#top"" class=""back-to-top"" id=""backToTop"" aria-label=""Back to top"">
        <svg width=""20"" height=""20"" viewBox=""0 0 20 20"" fill=""none""><path d=""M10 16V4M10 4L4 10M10 4L16 10"" stroke=""currentColor"" stroke-width=""2"" stroke-linecap=""round"" stroke-linejoin=""round""/></svg>
    </a>

    <!-- ── JavaScript ──────────────────────────────────────────── -->
    <script src=""assets/js/script.js""></script>
</body>
</html>
",SEO|WordPress,wordpress|seo,,
https://wpmaintenance.uk/services/,This Page Does Not Exist,"<!DOCTYPE html>
<html lang=""en-us""
    prefix=""content: http://purl.org/rss/1.0/modules/content/ dc: http://purl.org/dc/terms/ foaf: http://xmlns.com/foaf/0.1/ og: http://ogp.me/ns# rdfs: http://www.w3.org/2000/01/rdf-schema# sioc: http://rdfs.org/sioc/ns# sioct: http://rdfs.org/sioc/types# skos: http://www.w3.org/2004/02/skos/core# xsd: http://www.w3.org/2001/XMLSchema#"">

<head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
    <style type=""text/css"">
        @charset ""UTF-8"";

        [ng\:cloak],
        [ng-cloak],
        [data-ng-cloak],
        [x-ng-cloak],
        .ng-cloak,
        .x-ng-cloak,
        .ng-hide:not(.ng-hide-animate) {
            display: none !important;
        }

        ng\:form {
            display: block;
        }

        .ng-animate-shim {
            visibility: hidden;
        }

        .ng-anchor {
            position: absolute;
        }
    </style>
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <title>This Page Does Not Exist</title>
    <meta name=""description"" content=""Oops, looks like the page is lost."">
    <link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css"">
    <link href=""https://fonts.googleapis.com/css?family=DM+Sans:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">
    <link href=""https://fonts.googleapis.com/css?family=Roboto:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">

    <script type=""text/javascript"" async=""""
        src=""https://www.googletagmanager.com/gtag/js?id=G-9Q6H0QETRF&amp;cx=c&amp;_slc=1""></script>
    <script async="""" src=""https://www.google-analytics.com/analytics.js""></script>
    <script>
        (function (i, s, o, g, r, a, m) {
            i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
                (i[r].q = i[r].q || []).push(arguments)
            }, i[r].l = 1 * new Date(); a = s.createElement(o),
                m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m)
        })(window, document, 'script', 'https://www.google-analytics.com/analytics.js', 'ga');

        ga('create', 'UA-26575989-46', 'auto');
        ga('send', 'pageview');

    </script>
</head>

<body>
    <iframe allow=""join-ad-interest-group"" data-tagging-id=""G-9Q6H0QETRF"" data-load-time=""1744709464093"" height=""0""
        width=""0""
        src=""https://td.doubleclick.net/td/ga/rul?tid=G-9Q6H0QETRF&amp;gacid=1669583486.1744709463&amp;gtm=45je54b0v9125959112za200&amp;dma=1&amp;dma_cps=syphamo&amp;gcd=13l3lPl2l2l1&amp;npa=0&amp;pscdl=noapi&amp;aip=1&amp;fledge=1&amp;frm=0&amp;tag_exp=102509683~102803279~102813109~102887800~102926062~103021830~103027016~103051953~103055465~103077950&amp;z=2108504389""
        style=""display: none; visibility: hidden;"">
    </iframe>
    <div class=""page-not-found"">
        <img class=""image"" alt=""Page Not Found"" src=""/htdocs_error/page_not_found.svg"" />
        <h1 class=""title"">This Page Does Not Exist</h1>
        <p class=""text"">
            Sorry, the page you are looking for could not be found. It's just an
            accident that was not intentional.
        </p>
    </div>

</body>
<style>
    body {
        color: #1d1e20;
        background: #f4f5ff;

        font-size: 14px;
        font-family: ""DM Sans"", ""Roboto"", sans-serif !important;
        font-weight: 400;
        -ms-text-size-adjust: 100%;
        -webkit-font-smoothing: antialiased;
        -moz-osx-font-smoothing: grayscale;
    }

    .page-not-found {
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        height: 100vh;
        padding: 0 16px;

        img {
            vertical-align: middle;
            border-style: none;
        }

        .image {
            max-width: 100%;
            margin-bottom: 32px;
            height: auto;
            object-fit: contain;
        }

        .title {
            text-align: center;
            margin-top: 0;
            margin-bottom: 8px;
            font-size: 24px;
            line-height: 32px;
            font-weight: 700;
        }

        .text {
            text-align: center;
            max-width: 650px;
            margin-bottom: 24px;
            font-size: 16px;
            line-height: 24px;
            font-weight: 400;
            color: #6D7081;
        }


    }
</style>

</html>
",SEO|WordPress,wordpress|seo,,
https://wpmaintenance.uk/seo/,This Page Does Not Exist,"<!DOCTYPE html>
<html lang=""en-us""
    prefix=""content: http://purl.org/rss/1.0/modules/content/ dc: http://purl.org/dc/terms/ foaf: http://xmlns.com/foaf/0.1/ og: http://ogp.me/ns# rdfs: http://www.w3.org/2000/01/rdf-schema# sioc: http://rdfs.org/sioc/ns# sioct: http://rdfs.org/sioc/types# skos: http://www.w3.org/2004/02/skos/core# xsd: http://www.w3.org/2001/XMLSchema#"">

<head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
    <style type=""text/css"">
        @charset ""UTF-8"";

        [ng\:cloak],
        [ng-cloak],
        [data-ng-cloak],
        [x-ng-cloak],
        .ng-cloak,
        .x-ng-cloak,
        .ng-hide:not(.ng-hide-animate) {
            display: none !important;
        }

        ng\:form {
            display: block;
        }

        .ng-animate-shim {
            visibility: hidden;
        }

        .ng-anchor {
            position: absolute;
        }
    </style>
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <title>This Page Does Not Exist</title>
    <meta name=""description"" content=""Oops, looks like the page is lost."">
    <link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css"">
    <link href=""https://fonts.googleapis.com/css?family=DM+Sans:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">
    <link href=""https://fonts.googleapis.com/css?family=Roboto:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">

    <script type=""text/javascript"" async=""""
        src=""https://www.googletagmanager.com/gtag/js?id=G-9Q6H0QETRF&amp;cx=c&amp;_slc=1""></script>
    <script async="""" src=""https://www.google-analytics.com/analytics.js""></script>
    <script>
        (function (i, s, o, g, r, a, m) {
            i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
                (i[r].q = i[r].q || []).push(arguments)
            }, i[r].l = 1 * new Date(); a = s.createElement(o),
                m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m)
        })(window, document, 'script', 'https://www.google-analytics.com/analytics.js', 'ga');

        ga('create', 'UA-26575989-46', 'auto');
        ga('send', 'pageview');

    </script>
</head>

<body>
    <iframe allow=""join-ad-interest-group"" data-tagging-id=""G-9Q6H0QETRF"" data-load-time=""1744709464093"" height=""0""
        width=""0""
        src=""https://td.doubleclick.net/td/ga/rul?tid=G-9Q6H0QETRF&amp;gacid=1669583486.1744709463&amp;gtm=45je54b0v9125959112za200&amp;dma=1&amp;dma_cps=syphamo&amp;gcd=13l3lPl2l2l1&amp;npa=0&amp;pscdl=noapi&amp;aip=1&amp;fledge=1&amp;frm=0&amp;tag_exp=102509683~102803279~102813109~102887800~102926062~103021830~103027016~103051953~103055465~103077950&amp;z=2108504389""
        style=""display: none; visibility: hidden;"">
    </iframe>
    <div class=""page-not-found"">
        <img class=""image"" alt=""Page Not Found"" src=""/htdocs_error/page_not_found.svg"" />
        <h1 class=""title"">This Page Does Not Exist</h1>
        <p class=""text"">
            Sorry, the page you are looking for could not be found. It's just an
            accident that was not intentional.
        </p>
    </div>

</body>
<style>
    body {
        color: #1d1e20;
        background: #f4f5ff;

        font-size: 14px;
        font-family: ""DM Sans"", ""Roboto"", sans-serif !important;
        font-weight: 400;
        -ms-text-size-adjust: 100%;
        -webkit-font-smoothing: antialiased;
        -moz-osx-font-smoothing: grayscale;
    }

    .page-not-found {
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        height: 100vh;
        padding: 0 16px;

        img {
            vertical-align: middle;
            border-style: none;
        }

        .image {
            max-width: 100%;
            margin-bottom: 32px;
            height: auto;
            object-fit: contain;
        }

        .title {
            text-align: center;
            margin-top: 0;
            margin-bottom: 8px;
            font-size: 24px;
            line-height: 32px;
            font-weight: 700;
        }

        .text {
            text-align: center;
            max-width: 650px;
            margin-bottom: 24px;
            font-size: 16px;
            line-height: 24px;
            font-weight: 400;
            color: #6D7081;
        }


    }
</style>

</html>
",SEO|WordPress,wordpress|seo,,
https://wpmaintenance.uk/contact/,This Page Does Not Exist,"<!DOCTYPE html>
<html lang=""en-us""
    prefix=""content: http://purl.org/rss/1.0/modules/content/ dc: http://purl.org/dc/terms/ foaf: http://xmlns.com/foaf/0.1/ og: http://ogp.me/ns# rdfs: http://www.w3.org/2000/01/rdf-schema# sioc: http://rdfs.org/sioc/ns# sioct: http://rdfs.org/sioc/types# skos: http://www.w3.org/2004/02/skos/core# xsd: http://www.w3.org/2001/XMLSchema#"">

<head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
    <style type=""text/css"">
        @charset ""UTF-8"";

        [ng\:cloak],
        [ng-cloak],
        [data-ng-cloak],
        [x-ng-cloak],
        .ng-cloak,
        .x-ng-cloak,
        .ng-hide:not(.ng-hide-animate) {
            display: none !important;
        }

        ng\:form {
            display: block;
        }

        .ng-animate-shim {
            visibility: hidden;
        }

        .ng-anchor {
            position: absolute;
        }
    </style>
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <title>This Page Does Not Exist</title>
    <meta name=""description"" content=""Oops, looks like the page is lost."">
    <link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css"">
    <link href=""https://fonts.googleapis.com/css?family=DM+Sans:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">
    <link href=""https://fonts.googleapis.com/css?family=Roboto:300,300i,400,400i,600,600i,700,700i,800,800i""
        rel=""stylesheet"">

    <script type=""text/javascript"" async=""""
        src=""https://www.googletagmanager.com/gtag/js?id=G-9Q6H0QETRF&amp;cx=c&amp;_slc=1""></script>
    <script async="""" src=""https://www.google-analytics.com/analytics.js""></script>
    <script>
        (function (i, s, o, g, r, a, m) {
            i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
                (i[r].q = i[r].q || []).push(arguments)
            }, i[r].l = 1 * new Date(); a = s.createElement(o),
                m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m)
        })(window, document, 'script', 'https://www.google-analytics.com/analytics.js', 'ga');

        ga('create', 'UA-26575989-46', 'auto');
        ga('send', 'pageview');

    </script>
</head>

<body>
    <iframe allow=""join-ad-interest-group"" data-tagging-id=""G-9Q6H0QETRF"" data-load-time=""1744709464093"" height=""0""
        width=""0""
        src=""https://td.doubleclick.net/td/ga/rul?tid=G-9Q6H0QETRF&amp;gacid=1669583486.1744709463&amp;gtm=45je54b0v9125959112za200&amp;dma=1&amp;dma_cps=syphamo&amp;gcd=13l3lPl2l2l1&amp;npa=0&amp;pscdl=noapi&amp;aip=1&amp;fledge=1&amp;frm=0&amp;tag_exp=102509683~102803279~102813109~102887800~102926062~103021830~103027016~103051953~103055465~103077950&amp;z=2108504389""
        style=""display: none; visibility: hidden;"">
    </iframe>
    <div class=""page-not-found"">
        <img class=""image"" alt=""Page Not Found"" src=""/htdocs_error/page_not_found.svg"" />
        <h1 class=""title"">This Page Does Not Exist</h1>
        <p class=""text"">
            Sorry, the page you are looking for could not be found. It's just an
            accident that was not intentional.
        </p>
    </div>

</body>
<style>
    body {
        color: #1d1e20;
        background: #f4f5ff;

        font-size: 14px;
        font-family: ""DM Sans"", ""Roboto"", sans-serif !important;
        font-weight: 400;
        -ms-text-size-adjust: 100%;
        -webkit-font-smoothing: antialiased;
        -moz-osx-font-smoothing: grayscale;
    }

    .page-not-found {
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        height: 100vh;
        padding: 0 16px;

        img {
            vertical-align: middle;
            border-style: none;
        }

        .image {
            max-width: 100%;
            margin-bottom: 32px;
            height: auto;
            object-fit: contain;
        }

        .title {
            text-align: center;
            margin-top: 0;
            margin-bottom: 8px;
            font-size: 24px;
            line-height: 32px;
            font-weight: 700;
        }

        .text {
            text-align: center;
            max-width: 650px;
            margin-bottom: 24px;
            font-size: 16px;
            line-height: 24px;
            font-weight: 400;
            color: #6D7081;
        }


    }
</style>

</html>
",SEO|WordPress,wordpress|seo,,
